Date : 2025-05-29 14:56:09
Directory : e:\Unity\Project\Renewed-Ideology-Unity6
Total : 381 files,  89942 codes, 3501 comments, 7851 blanks, all 101294 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| XML       |         19 |     56,551 |          4 |        948 |     57,503 |
| C#        |        319 |     27,304 |      3,315 |      5,487 |     36,106 |
| ShaderLab |         28 |      4,094 |        147 |      1,062 |      5,303 |
| JSON      |          6 |        936 |          0 |          6 |        942 |
| Markdown  |          4 |        598 |          0 |        231 |        829 |
| HLSL      |          5 |        459 |         35 |        117 |        611 |
+-----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |        381 |     89,942 |      3,501 |      7,851 |    101,294 |
| . (Files)                                                                                                                                                                   |          2 |         22 |          0 |         29 |         51 |
| .idea                                                                                                                                                                       |          6 |        478 |          0 |          0 |        478 |
| .idea\.idea.Renewed-Ideology-Unity6                                                                                                                                         |          6 |        478 |          0 |          0 |        478 |
| .idea\.idea.Renewed-Ideology-Unity6\.idea                                                                                                                                   |          6 |        478 |          0 |          0 |        478 |
| .idea\.idea.Renewed-Ideology-Unity6\.idea (Files)                                                                                                                           |          5 |        471 |          0 |          0 |        471 |
| .idea\.idea.Renewed-Ideology-Unity6\.idea\inspectionProfiles                                                                                                                |          1 |          7 |          0 |          0 |          7 |
| Assets                                                                                                                                                                      |        367 |     88,640 |      3,501 |      7,812 |     99,953 |
| Assets (Files)                                                                                                                                                              |          1 |         27 |          2 |          6 |         35 |
| Assets\Enemy                                                                                                                                                                |         21 |      1,077 |         54 |        227 |      1,358 |
| Assets\Enemy\Old                                                                                                                                                            |         10 |        511 |         15 |        104 |        630 |
| Assets\Enemy\Old\St00No00                                                                                                                                                   |          1 |         48 |          1 |         14 |         63 |
| Assets\Enemy\Old\St00No01                                                                                                                                                   |          1 |         50 |          0 |         14 |         64 |
| Assets\Enemy\Old\St00No02                                                                                                                                                   |          1 |         42 |          0 |          7 |         49 |
| Assets\Enemy\Old\St00No03                                                                                                                                                   |          1 |         37 |          0 |          5 |         42 |
| Assets\Enemy\Old\St00No04                                                                                                                                                   |          1 |         43 |          2 |          6 |         51 |
| Assets\Enemy\Old\St00No05                                                                                                                                                   |          1 |         35 |          0 |          5 |         40 |
| Assets\Enemy\Old\St00No06                                                                                                                                                   |          2 |         91 |         10 |         12 |        113 |
| Assets\Enemy\Old\TimeLine                                                                                                                                                   |          1 |        128 |          1 |         30 |        159 |
| Assets\Enemy\Old\_FairyTemplate                                                                                                                                             |          1 |         37 |          1 |         11 |         49 |
| Assets\Enemy\St0F0 & 1                                                                                                                                                      |          1 |         39 |          1 |         11 |         51 |
| Assets\Enemy\St0F2                                                                                                                                                          |          1 |         66 |          1 |         13 |         80 |
| Assets\Enemy\St0F3                                                                                                                                                          |          1 |         29 |          1 |          7 |         37 |
| Assets\Enemy\St0F5                                                                                                                                                          |          1 |         57 |         16 |          8 |         81 |
| Assets\Enemy\St0F6                                                                                                                                                          |          1 |         73 |          1 |         15 |         89 |
| Assets\Enemy\St0F7 & 8                                                                                                                                                      |          1 |         62 |          6 |         11 |         79 |
| Assets\Enemy\St0F9 & 10                                                                                                                                                     |          1 |         47 |          1 |         10 |         58 |
| Assets\Enemy\_FairyTemplate                                                                                                                                                 |          1 |         44 |          9 |         17 |         70 |
| Assets\Enemy\_GhostTemplate                                                                                                                                                 |          2 |         71 |          3 |         20 |         94 |
| Assets\Enemy\_YinYangTemplate                                                                                                                                               |          1 |         78 |          0 |         11 |         89 |
| Assets\FastScriptReload                                                                                                                                                     |         60 |     17,977 |        384 |      1,713 |     20,074 |
| Assets\FastScriptReload\Documentation                                                                                                                                       |          2 |        576 |          0 |        202 |        778 |
| Assets\FastScriptReload\Plugins                                                                                                                                             |          3 |     11,876 |          0 |        540 |     12,416 |
| Assets\FastScriptReload\Plugins\Harmony                                                                                                                                     |          1 |      3,169 |          0 |        525 |      3,694 |
| Assets\FastScriptReload\Plugins\Harmony\net48                                                                                                                               |          1 |      3,169 |          0 |        525 |      3,694 |
| Assets\FastScriptReload\Plugins\Roslyn                                                                                                                                      |          2 |      8,707 |          0 |         15 |      8,722 |
| Assets\FastScriptReload\Plugins\Roslyn\2021+                                                                                                                                |          2 |      8,707 |          0 |         15 |      8,722 |
| Assets\FastScriptReload\Samples                                                                                                                                             |          3 |        146 |         41 |         34 |        221 |
| Assets\FastScriptReload\Samples\Basic                                                                                                                                       |          3 |        146 |         41 |         34 |        221 |
| Assets\FastScriptReload\Samples\Basic\Point                                                                                                                                 |          1 |         20 |          0 |          6 |         26 |
| Assets\FastScriptReload\Samples\Basic\Scripts                                                                                                                               |          2 |        126 |         41 |         28 |        195 |
| Assets\FastScriptReload\Scripts                                                                                                                                             |         41 |      4,826 |        307 |        828 |      5,961 |
| Assets\FastScriptReload\Scripts\Editor                                                                                                                                      |         35 |      4,341 |        297 |        753 |      5,391 |
| Assets\FastScriptReload\Scripts\Editor (Files)                                                                                                                              |          5 |      2,083 |        145 |        398 |      2,626 |
| Assets\FastScriptReload\Scripts\Editor\AssemblyPostProcess                                                                                                                  |          1 |         37 |          0 |          9 |         46 |
| Assets\FastScriptReload\Scripts\Editor\Compilation                                                                                                                          |         27 |      2,034 |        142 |        318 |      2,494 |
| Assets\FastScriptReload\Scripts\Editor\Compilation (Files)                                                                                                                  |          5 |        776 |         70 |        128 |        974 |
| Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting                                                                                                            |         21 |      1,102 |         51 |        160 |      1,313 |
| Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting (Files)                                                                                                    |         16 |        865 |         32 |        117 |      1,014 |
| Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\Partials                                                                                                   |          5 |        237 |         19 |         43 |        299 |
| Assets\FastScriptReload\Scripts\Editor\Compilation\ScriptGenerationOverrides                                                                                                |          1 |        156 |         21 |         30 |        207 |
| Assets\FastScriptReload\Scripts\Editor\GUI                                                                                                                                  |          1 |         73 |          0 |         12 |         85 |
| Assets\FastScriptReload\Scripts\Editor\NewFields                                                                                                                            |          1 |        114 |         10 |         16 |        140 |
| Assets\FastScriptReload\Scripts\Runtime                                                                                                                                     |          6 |        485 |         10 |         75 |        570 |
| Assets\FastScriptReload\Tests                                                                                                                                               |         11 |        553 |         36 |        109 |        698 |
| Assets\FastScriptReload\Tests\Editor                                                                                                                                        |          6 |        455 |         24 |         88 |        567 |
| Assets\FastScriptReload\Tests\Editor\Integration                                                                                                                            |          6 |        455 |         24 |         88 |        567 |
| Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns                                                                                                               |          6 |        455 |         24 |         88 |        567 |
| Assets\FastScriptReload\Tests\Runtime                                                                                                                                       |          5 |         98 |         12 |         21 |        131 |
| Assets\FastScriptReload\Tests\Runtime\Integration                                                                                                                           |          5 |         98 |         12 |         21 |        131 |
| Assets\FastScriptReload\Tests\Runtime\Integration\CodePatterns                                                                                                              |          5 |         98 |         12 |         21 |        131 |
| Assets\Old                                                                                                                                                                  |          4 |        274 |         11 |         68 |        353 |
| Assets\Old\SpellCards                                                                                                                                                       |          4 |        274 |         11 |         68 |        353 |
| Assets\Old\SpellCards\NS0000                                                                                                                                                |          1 |         58 |          2 |         14 |         74 |
| Assets\Old\SpellCards\NS0001                                                                                                                                                |          3 |        216 |          9 |         54 |        279 |
| Assets\PathCreator                                                                                                                                                          |         22 |      2,635 |        261 |        567 |      3,463 |
| Assets\PathCreator\Core                                                                                                                                                     |         15 |      2,310 |        237 |        492 |      3,039 |
| Assets\PathCreator\Core\Editor                                                                                                                                              |          4 |        978 |         53 |        200 |      1,231 |
| Assets\PathCreator\Core\Editor (Files)                                                                                                                                      |          1 |        580 |         31 |        125 |        736 |
| Assets\PathCreator\Core\Editor\Helper                                                                                                                                       |          3 |        398 |         22 |         75 |        495 |
| Assets\PathCreator\Core\Runtime                                                                                                                                             |         11 |      1,332 |        184 |        292 |      1,808 |
| Assets\PathCreator\Core\Runtime\Objects                                                                                                                                     |          8 |        995 |        158 |        218 |      1,371 |
| Assets\PathCreator\Core\Runtime\Utility                                                                                                                                     |          3 |        337 |         26 |         74 |        437 |
| Assets\PathCreator\Examples                                                                                                                                                 |          7 |        325 |         24 |         75 |        424 |
| Assets\PathCreator\Examples\Scripts                                                                                                                                         |          7 |        325 |         24 |         75 |        424 |
