Date : 2025-05-29 14:57:52
Directory : e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts
Total : 145 files,  9447 codes, 859 comments, 1993 blanks, all 12299 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        145 |      9,447 |        859 |      1,993 |     12,299 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        145 |      9,447 |        859 |      1,993 |     12,299 |
| . (Files)                                                                                                   |          4 |        210 |         17 |         47 |        274 |
| Audio                                                                                                       |          1 |        118 |         10 |         14 |        142 |
| Background                                                                                                  |          1 |         22 |         14 |         10 |         46 |
| Effect                                                                                                      |         28 |      1,272 |        104 |        273 |      1,649 |
| Effect (Files)                                                                                              |         15 |        545 |         33 |        121 |        699 |
| Effect\Enemy                                                                                                |          4 |        144 |         17 |         28 |        189 |
| Effect\FairyBreak                                                                                           |          3 |        149 |          8 |         27 |        184 |
| Effect\Item                                                                                                 |          2 |         81 |          1 |         19 |        101 |
| Effect\SpellCardBackground                                                                                  |          2 |        251 |         31 |         48 |        330 |
| Effect\SpellPracticeBackground                                                                              |          2 |        102 |         14 |         30 |        146 |
| Enemy                                                                                                       |         10 |        806 |         50 |        166 |      1,022 |
| Enemy (Files)                                                                                               |          3 |        254 |         11 |         62 |        327 |
| EnemyBullet                                                                                                 |         23 |      1,192 |         51 |        242 |      1,485 |
| EnemyBullet (Files)                                                                                         |         11 |        669 |         30 |        142 |        841 |
| EnemyBullet\Generators                                                                                      |          3 |        286 |         17 |         48 |        351 |
| EnemyBullet\MoveMethod                                                                                      |          9 |        237 |          4 |         52 |        293 |
| Enemy\Boss                                                                                                  |          7 |        552 |         39 |        104 |        695 |
| Enemy\Boss (Files)                                                                                          |          3 |        436 |         34 |         74 |        544 |
| Enemy\Boss\AttackPattern                                                                                    |          4 |        116 |          5 |         30 |        151 |
| GameTitle                                                                                                   |          5 |        188 |          3 |         51 |        242 |
| Item                                                                                                        |          3 |        300 |         14 |         38 |        352 |
| Menu                                                                                                        |         25 |      1,898 |        346 |        429 |      2,673 |
