Date : 2025-05-29 14:57:52
Directory : e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts
Total : 236 files,  -80495 codes, -2642 comments, -5858 blanks, all -88995 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| HLSL      |          5 |       -459 |        -35 |       -117 |       -611 |
| Markdown  |          4 |       -598 |          0 |       -231 |       -829 |
| JSON      |          6 |       -936 |          0 |         -6 |       -942 |
| ShaderLab |         28 |     -4,094 |       -147 |     -1,062 |     -5,303 |
| C#        |        174 |    -17,857 |     -2,456 |     -3,494 |    -23,807 |
| XML       |         19 |    -56,551 |         -4 |       -948 |    -57,503 |
+-----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |        236 |    -80,495 |     -2,642 |     -5,858 |    -88,995 |
| ..                                                                                                                                                                          |        236 |    -80,495 |     -2,642 |     -5,858 |    -88,995 |
| .. (Files)                                                                                                                                                                  |          1 |        -27 |         -2 |         -6 |        -35 |
| ..\..                                                                                                                                                                       |         14 |     -1,302 |          0 |        -39 |     -1,341 |
| ..\.. (Files)                                                                                                                                                               |          2 |        -22 |          0 |        -29 |        -51 |
| ..\..\.idea                                                                                                                                                                 |          6 |       -478 |          0 |          0 |       -478 |
| ..\..\.idea\.idea.Renewed-Ideology-Unity6                                                                                                                                   |          6 |       -478 |          0 |          0 |       -478 |
| ..\..\.idea\.idea.Renewed-Ideology-Unity6\.idea                                                                                                                             |          6 |       -478 |          0 |          0 |       -478 |
| ..\..\.idea\.idea.Renewed-Ideology-Unity6\.idea (Files)                                                                                                                     |          5 |       -471 |          0 |          0 |       -471 |
| ..\..\.idea\.idea.Renewed-Ideology-Unity6\.idea\inspectionProfiles                                                                                                          |          1 |         -7 |          0 |          0 |         -7 |
| ..\..\Packages                                                                                                                                                              |          2 |       -631 |          0 |         -2 |       -633 |
| ..\..\ProjectSettings                                                                                                                                                       |          3 |       -150 |          0 |         -2 |       -152 |
| ..\..\_Scripts                                                                                                                                                              |          1 |        -21 |          0 |         -6 |        -27 |
| ..\Enemy                                                                                                                                                                    |         21 |     -1,077 |        -54 |       -227 |     -1,358 |
| ..\Enemy\Old                                                                                                                                                                |         10 |       -511 |        -15 |       -104 |       -630 |
| ..\Enemy\Old\St00No00                                                                                                                                                       |          1 |        -48 |         -1 |        -14 |        -63 |
| ..\Enemy\Old\St00No01                                                                                                                                                       |          1 |        -50 |          0 |        -14 |        -64 |
| ..\Enemy\Old\St00No02                                                                                                                                                       |          1 |        -42 |          0 |         -7 |        -49 |
| ..\Enemy\Old\St00No03                                                                                                                                                       |          1 |        -37 |          0 |         -5 |        -42 |
| ..\Enemy\Old\St00No04                                                                                                                                                       |          1 |        -43 |         -2 |         -6 |        -51 |
| ..\Enemy\Old\St00No05                                                                                                                                                       |          1 |        -35 |          0 |         -5 |        -40 |
| ..\Enemy\Old\St00No06                                                                                                                                                       |          2 |        -91 |        -10 |        -12 |       -113 |
| ..\Enemy\Old\TimeLine                                                                                                                                                       |          1 |       -128 |         -1 |        -30 |       -159 |
| ..\Enemy\Old\_FairyTemplate                                                                                                                                                 |          1 |        -37 |         -1 |        -11 |        -49 |
| ..\Enemy\St0F0 & 1                                                                                                                                                          |          1 |        -39 |         -1 |        -11 |        -51 |
| ..\Enemy\St0F2                                                                                                                                                              |          1 |        -66 |         -1 |        -13 |        -80 |
| ..\Enemy\St0F3                                                                                                                                                              |          1 |        -29 |         -1 |         -7 |        -37 |
| ..\Enemy\St0F5                                                                                                                                                              |          1 |        -57 |        -16 |         -8 |        -81 |
| ..\Enemy\St0F6                                                                                                                                                              |          1 |        -73 |         -1 |        -15 |        -89 |
| ..\Enemy\St0F7 & 8                                                                                                                                                          |          1 |        -62 |         -6 |        -11 |        -79 |
| ..\Enemy\St0F9 & 10                                                                                                                                                         |          1 |        -47 |         -1 |        -10 |        -58 |
| ..\Enemy\_FairyTemplate                                                                                                                                                     |          1 |        -44 |         -9 |        -17 |        -70 |
| ..\Enemy\_GhostTemplate                                                                                                                                                     |          2 |        -71 |         -3 |        -20 |        -94 |
| ..\Enemy\_YinYangTemplate                                                                                                                                                   |          1 |        -78 |          0 |        -11 |        -89 |
| ..\FastScriptReload                                                                                                                                                         |         60 |    -17,977 |       -384 |     -1,713 |    -20,074 |
| ..\FastScriptReload\Documentation                                                                                                                                           |          2 |       -576 |          0 |       -202 |       -778 |
| ..\FastScriptReload\Plugins                                                                                                                                                 |          3 |    -11,876 |          0 |       -540 |    -12,416 |
| ..\FastScriptReload\Plugins\Harmony                                                                                                                                         |          1 |     -3,169 |          0 |       -525 |     -3,694 |
| ..\FastScriptReload\Plugins\Harmony\net48                                                                                                                                   |          1 |     -3,169 |          0 |       -525 |     -3,694 |
| ..\FastScriptReload\Plugins\Roslyn                                                                                                                                          |          2 |     -8,707 |          0 |        -15 |     -8,722 |
| ..\FastScriptReload\Plugins\Roslyn\2021+                                                                                                                                    |          2 |     -8,707 |          0 |        -15 |     -8,722 |
| ..\FastScriptReload\Samples                                                                                                                                                 |          3 |       -146 |        -41 |        -34 |       -221 |
| ..\FastScriptReload\Samples\Basic                                                                                                                                           |          3 |       -146 |        -41 |        -34 |       -221 |
| ..\FastScriptReload\Samples\Basic\Point                                                                                                                                     |          1 |        -20 |          0 |         -6 |        -26 |
| ..\FastScriptReload\Samples\Basic\Scripts                                                                                                                                   |          2 |       -126 |        -41 |        -28 |       -195 |
| ..\FastScriptReload\Scripts                                                                                                                                                 |         41 |     -4,826 |       -307 |       -828 |     -5,961 |
| ..\FastScriptReload\Scripts\Editor                                                                                                                                          |         35 |     -4,341 |       -297 |       -753 |     -5,391 |
| ..\FastScriptReload\Scripts\Editor (Files)                                                                                                                                  |          5 |     -2,083 |       -145 |       -398 |     -2,626 |
| ..\FastScriptReload\Scripts\Editor\AssemblyPostProcess                                                                                                                      |          1 |        -37 |          0 |         -9 |        -46 |
